name	smiles
proton	[H+]
O2	O=O
sodium	[Na+]
Mg2+	[Mg+2]
iodide	[I-]
PPi	O=P(O)(O)OP(=O)(O)O
phosphate	O=P(O)(O)O
ammonium	[NH4+]
ammonium	N
sulfite	O=S(O)O
peroxide	OO
water	O
Fe2+	[Fe+2]
CO2	O=C=O
carbon monoxide	[C-]#[O+]
cyanide	[C-]#N
chloride	[Cl-]
cyanide	C#N
carbonate	O=C(O)O
formate	O=CO
CTP	N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
dCTP	N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(O)n1
tetrahydrobiopterin	C[C@H](O)[C@H](O)[C@H]1CNc2[nH]c(=N)nc(O)c2N1
CDP	N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
dCDP	N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(O)n1
UTP	O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
CMP	N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
UDP	O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
UDP	O=c1nc(O)ccn1C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O
pyridoxal-5'-phosphate	Cc1ncc(COP(=O)(O)O)c(CN)c1O
pyridoxal phosphate	Cc1ncc(COP(=O)(O)O)c(C=O)c1O
ascorbic acid	O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
ascorbic acid	O=C1OC([C@H](O)CO)C(O)=C1O
dehydroascorbate	O=C1O[C@H]([C@@H](O)CO)C(=O)C1=O
dehydroascorbate	O=C1OC([C@@H](O)CO)C(=O)C1=O
hydroquinone	Oc1ccc(O)cc1
glutamate	N[C@@H](CCC(=O)O)C(=O)O
2-Keto-glutaramic acid	N=C(O)CCC(=O)C(=O)O
alpha-ketoglutarate	O=C(O)CCC(=O)C(=O)O
glutamine	N=C(O)CC[C@H](N)C(=O)O
ubiquinone	COC1=C(OC)C(=O)C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)=C(C)C1=O
plastoquinol-9	CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(O)c(C)c(C)c1O
plastoquinone-9	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=CC(=O)C(C)=C(C)C1=O
oxaloacetate	O=C(O)CC(=O)C(=O)O
ubiquinol-8	COc1c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(O)c1OC
coenzyme-Q8	COC1=C(OC)C(=O)C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=C(C)C1=O
